date,headline,storyId,sourceCode,ticker
2024-12-19 06:23:21.608,20241218 - Bao cao thay doi so huu CDL 13.12.2024 - Nguyen Ba Sang (cbtt),urn:newsml:reuters.com:20241219:nHOC4zJTKw:1,NS:HOSE,AGG
2024-12-19 06:23:32.258,20241218 - Bao cao thay doi so huu CDL 13.12.2024 - Truong Giang (cbtt),urn:newsml:reuters.com:20241219:nHOC1fWrkW:1,NS:HOSE,AGG
2024-12-20 01:36:41.809,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Substantial Shareholdings (81642894),urn:newsml:reuters.com:20241220:nGLF50YSxs:1,NS:GLFILE,AGG
2024-12-20 01:39:18.890,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Substantial Shareholdings (81642899),urn:newsml:reuters.com:20241220:nGLF351n3V:1,NS:GLFILE,AGG
2024-12-20 01:53:22.131,20241219 - Bao cao thay doi so huu CDL 16.12.2024 - Nguyen Ba Sang (cbtt),urn:newsml:reuters.com:20241220:nHOC30cM9M:1,NS:HOSE,AGG
2024-12-20 01:53:30.136,20241219 - Bao cao thay doi so huu CDL 16.12.2024 - Truong Giang (cbtt),urn:newsml:reuters.com:20241220:nHOC9GfLQf:1,NS:HOSE,AGG
2024-12-20 01:53:53.039,20241219 - Bao cao thay doi so huu CDL 18.12.2024 - Nguyen Ba Sang (cbtt),urn:newsml:reuters.com:20241220:nHOC1xdxyl:1,NS:HOSE,AGG
2024-12-20 01:53:57.747,20241219 - Bao cao thay doi so huu CDL 18.12.2024 - Truong Giang (cbtt),urn:newsml:reuters.com:20241220:nHOC5FBtN6:1,NS:HOSE,AGG
2024-12-20 03:12:38.295,241220 Report on change of ownership of major shareholders - Nguyen Ba Sang,urn:newsml:reuters.com:20241220:nHOCb7Ktrk:1,NS:HOSE,AGG
2024-12-20 04:08:41.839,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81644569),urn:newsml:reuters.com:20241220:nGLF473Gvc:1,NS:GLFILE,AGG
2024-12-20 04:22:29.739,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81644717),urn:newsml:reuters.com:20241220:nGLF1WD1wZ:1,NS:GLFILE,AGG
2024-12-20 12:02:41.018,241220 Report on change of ownership of major shareholders,urn:newsml:reuters.com:20241220:nHOC6YthZV:1,NS:HOSE,AGG
2024-12-23 04:01:51.218,241223 Report on change of ownership of major shareholders (TRUONG GIANG MANAGEMENT AND INVESTMENT JOINT STOCK COMPANY),urn:newsml:reuters.com:20241223:nHOC5KTpwC:1,NS:HOSE,AGG
2024-12-23 04:02:24.206,241223 Report on change of ownership of major shareholders 16.12.2024 - Nguyen Ba Sang,urn:newsml:reuters.com:20241223:nHOC7h62nx:1,NS:HOSE,AGG
2024-12-23 04:04:37.331,241223 Report on change of ownership of major shareholders 18.12.2024 - Nguyen Ba Sang,urn:newsml:reuters.com:20241223:nHOC47Mjh4:1,NS:HOSE,AGG
2024-12-23 04:04:37.340,241223 Report on change of ownership of major shareholders,urn:newsml:reuters.com:20241223:nHOCbFpz9C:1,NS:HOSE,AGG
2024-12-23 05:47:31.903,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81690006),urn:newsml:reuters.com:20241223:nGLF7TZWpV:2,NS:GLFILE,AGG
2024-12-26 11:47:08.309,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81746233),urn:newsml:reuters.com:20241226:nGLFc82CxX:2,NS:GLFILE,AGG
2024-12-26 11:47:08.609,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81746241),urn:newsml:reuters.com:20241226:nGLF49xCP5:2,NS:GLFILE,AGG
2024-12-26 11:48:05.028,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81746251),urn:newsml:reuters.com:20241226:nGLF2J04WQ:2,NS:GLFILE,AGG
2024-12-26 12:07:10.476,20241226 - Bao cao khong con la CDL 20.12.2024 - Truong Giang (CBTT),urn:newsml:reuters.com:20241226:nHOC5WgNb2:1,NS:HOSE,AGG
2024-12-26 12:07:40.436,20241226 - Bao cao thay doi so huu CDL 20.12.2024 - Nguyen Ba Sang (CBTT),urn:newsml:reuters.com:20241226:nHOC1v7ZN7:1,NS:HOSE,AGG
2024-12-26 12:08:30.107,20241226 - Bao cao thay doi so huu CDL 20.12.2024 - Truong Giang (Ban CBTT),urn:newsml:reuters.com:20241226:nHOC5KTQKq:1,NS:HOSE,AGG
2024-12-26 12:08:59.761,20241226 - Bao cao thay doi so huu CDL 23.12.2024 - Nguyen Ba Sang (CBTT),urn:newsml:reuters.com:20241226:nHOC54WgnR:1,NS:HOSE,AGG
2024-12-26 12:11:07.824,20241226 - BCKQ giao dich CP cua NNB - Nguyen Ba Sang (CBTT),urn:newsml:reuters.com:20241226:nHOC5f2Dbz:1,NS:HOSE,AGG
2024-12-26 12:18:01.469,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81746817),urn:newsml:reuters.com:20241226:nGLF38clHN:2,NS:GLFILE,AGG
2024-12-27 06:44:53.496,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81759551),urn:newsml:reuters.com:20241227:nGLF4PDzdr:2,NS:GLFILE,AGG
2024-12-27 06:45:09.841,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Other Share Transaction (81759586),urn:newsml:reuters.com:20241227:nGLF5SjWDv:2,NS:GLFILE,AGG
2024-12-27 07:00:46.927,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81760461),urn:newsml:reuters.com:20241227:nGLF1tC79k:2,NS:GLFILE,AGG
2024-12-27 07:01:15.397,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81760450),urn:newsml:reuters.com:20241227:nGLF4m5LW1:2,NS:GLFILE,AGG
2024-12-27 12:04:32.969,241227 Report Insider Transaction - Nguyen Ba Sang,urn:newsml:reuters.com:20241227:nHOC91JwCM:1,NS:HOSE,AGG
2024-12-27 12:04:42.602,241227 Report on change of ownership of major shareholders  20.12.2024 - Nguyen Ba Sang,urn:newsml:reuters.com:20241227:nHOC2PdGyb:1,NS:HOSE,AGG
2024-12-27 12:04:42.918,241227 Report on change of ownership of major shareholders,urn:newsml:reuters.com:20241227:nHOC1D8QLx:1,NS:HOSE,AGG
2024-12-27 12:04:43.321,241227 Report on the day nolonger being major shareholders,urn:newsml:reuters.com:20241227:nHOC32hfQn:1,NS:HOSE,AGG
2024-12-27 12:04:54.251,2412274 Report on change of ownership of major shareholders 23.12.2024 - Nguyen Ba Sang,urn:newsml:reuters.com:20241227:nHOC2KQM0f:1,NS:HOSE,AGG
2024-12-31 11:57:42.596,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81796980),urn:newsml:reuters.com:20241231:nGLFhp2jd:2,NS:GLFILE,AGG
2024-12-31 11:57:42.655,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81796979),urn:newsml:reuters.com:20241231:nGLF7zk3T5:2,NS:GLFILE,AGG
2024-12-31 11:57:47.241,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81796978),urn:newsml:reuters.com:20241231:nGLF7mXbnP:2,NS:GLFILE,AGG
2024-12-31 14:36:42.288,20241231 - BCKQ giao dich CP BLQ cua NNB - Truong Giang (cbtt),urn:newsml:reuters.com:20241231:nHOC6g7zkB:1,NS:HOSE,AGG
2024-12-31 14:36:53.199,20241231 - BCKQ giao dich CP cua NNB - Nguyen Thanh Chau (cbtt),urn:newsml:reuters.com:20241231:nHOCBRRfd:1,NS:HOSE,AGG
2024-12-31 14:36:54.676,20241231 - NQ HDQT so 36 thong qua chu truong sap nhap cua cong ty Gia Linh,urn:newsml:reuters.com:20241231:nHOC6WFDt2:1,NS:HOSE,AGG
2025-01-02 03:00:16.262,240102 Report Insider Transaction,urn:newsml:reuters.com:20250102:nHOC5PvBxp:1,NS:HOSE,AGG
2025-01-02 03:00:22.352,250102 Report affiliated person trade,urn:newsml:reuters.com:20250102:nHOC66nfwf:1,NS:HOSE,AGG
2025-01-02 12:29:02.030,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81825693),urn:newsml:reuters.com:20250102:nGLF3ktTFG:2,NS:GLFILE,AGG
2025-01-02 12:29:13.665,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Other Share Transaction (81825696),urn:newsml:reuters.com:20250102:nGLF1SgRdB:2,NS:GLFILE,AGG
2025-01-08 04:07:57.111,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81921293),urn:newsml:reuters.com:20250108:nGLF7MRlj4:2,NS:GLFILE,AGG
2025-01-08 08:16:39.879,250108 Board resolution on the merger - QN,urn:newsml:reuters.com:20250108:nHOC9kjZtr:1,NS:HOSE,AGG
2025-01-13 11:18:09.572,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81974825),urn:newsml:reuters.com:20250113:nGLF13JTHJ:2,NS:GLFILE,AGG
2025-01-13 14:37:46.176,20250113 - Thong bao giao dich mua CP cua NCLQ - Nguyen Huong Giang (cbtt).final,urn:newsml:reuters.com:20250113:nHOC1tT6lf:1,NS:HOSE,AGG
2025-01-14 03:48:57.108,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81980926),urn:newsml:reuters.com:20250114:nGLF9jJD8g:2,NS:GLFILE,AGG
2025-01-14 04:44:17.121,250114 Notification Affiliated person trade - Nguyen Huong Giangl,urn:newsml:reuters.com:20250114:nHOC7dc3hT:1,NS:HOSE,AGG
2025-01-23 14:31:48.597,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (82070943),urn:newsml:reuters.com:20250123:nGLF3bJhtd:2,NS:GLFILE,AGG
2025-01-23 14:35:47.406,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (82071006),urn:newsml:reuters.com:20250123:nGLF5fv53T:1,NS:GLFILE,AGG
2025-01-24 14:55:45.429,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (82085917),urn:newsml:reuters.com:20250124:nGLF7tLJN3:2,NS:GLFILE,AGG
2025-01-24 14:58:06.108,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Prelim-Full Year (82085982),urn:newsml:reuters.com:20250124:nGLF1XNxh2:1,NS:GLFILE,AGG
2025-01-24 14:58:10.923,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Prelim-Full Year (82085983),urn:newsml:reuters.com:20250124:nGLF5TDDzc:1,NS:GLFILE,AGG
2025-01-24 18:33:20.530,20250123 - Bao cao tinh hinh QT nam 2024 (VIE) (CBTT),urn:newsml:reuters.com:20250124:nHOC8mj10y:1,NS:HOSE,AGG
2025-01-24 18:33:38.329,20250123 - BCKQ giao dich mua CP cua NCLQ - Nguyen Huong Giang (CBTT),urn:newsml:reuters.com:20250124:nHOC5XcfM3:1,NS:HOSE,AGG
2025-01-25 04:19:29.229,20250124 - BCTC hop nhat Q4 2024 VIE,urn:newsml:reuters.com:20250125:nHOC6qgqpw:1,NS:HOSE,AGG
2025-01-25 04:22:00.047,20250124 - BCTC rieng Q4 2024 VIE,urn:newsml:reuters.com:20250125:nHOC4WNxgL:1,NS:HOSE,AGG
2025-02-05 05:45:45.578,250203 Consolidated FS Q4.2024,urn:newsml:reuters.com:20250205:nHOC436hmN:1,NS:HOSE,AGG
2025-02-05 05:49:20.370,250203 Separate FS Q4.2024,urn:newsml:reuters.com:20250205:nHOC86lgDR:1,NS:HOSE,AGG
2025-02-05 20:01:04.432,250124 Explanation for Quarter 4.2024 financial statements,urn:newsml:reuters.com:20250205:nHOC1MmjR3:1,NS:HOSE,AGG
2025-02-13 12:00:21.326,20250213 - NQ 01 thong qua viec uy quyen cho Pho TGD Nguyen Mai Giang,urn:newsml:reuters.com:20250213:nHOC8RF5rT:1,NS:HOSE,AGG
2025-02-14 17:18:05.349,"250214 BOD resolution dated February 12, 2025 - QN",urn:newsml:reuters.com:20250214:nHOC9Jz7lN:1,NS:HOSE,AGG
2025-02-19 14:26:11.734,20250219 - NQ HDQT 02 thong qua viec dung viec chao ban cho co dong hien huu,urn:newsml:reuters.com:20250219:nHOCbmNJx7:1,NS:HOSE,AGG
2025-02-20 10:29:47.833,"250220 BOD resolution dated February 18, 2025 - PV",urn:newsml:reuters.com:20250220:nHOC2wxzgF:1,NS:HOSE,AGG
2025-02-26 15:01:39.749,20250226 - NQ HDQT 03 thong qua chu truong sap nhap cong ty lien ket,urn:newsml:reuters.com:20250226:nHOC5LFr6R:1,NS:HOSE,AGG
2025-02-27 12:38:14.997,250227 Approving the plan to merge affiliated companies - TL,urn:newsml:reuters.com:20250227:nHOC61TKlK:1,NS:HOSE,AGG
2025-03-04 10:42:44.412,20250304 - NQ 04 thong qua chu truong tach cong ty con Phuoc Loc,urn:newsml:reuters.com:20250304:nHOC91Y89v:1,NS:HOSE,AGG
2025-03-05 12:14:56.807,"250305 BOD resolution dated March 03, 2025 - QN",urn:newsml:reuters.com:20250305:nHOCSSjwD:1,NS:HOSE,AGG
2025-03-28 16:33:14.633,20250328 - NQ HDQT so 05 thong qua KH to chuc DHDCD TN 2025,urn:newsml:reuters.com:20250328:nHOC4qHKnk:1,NS:HOSE,AGG
2025-03-31 15:15:21.807,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Full Year (82842734),urn:newsml:reuters.com:20250331:nGLFcd3p7y:2,NS:GLFILE,AGG
2025-03-31 15:23:05.394,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Full Year (82842736),urn:newsml:reuters.com:20250331:nGLF7Pq5fx:2,NS:GLFILE,AGG
2025-04-01 13:37:30.412,20250328 - BCTC hop nhat kiem toan nam 2024,urn:newsml:reuters.com:20250401:nHOC64YKgb:1,NS:HOSE,AGG
2025-04-01 13:47:19.347,20250328 - BCTC rieng kiem toan nam 2024,urn:newsml:reuters.com:20250401:nHOC32cMz6:1,NS:HOSE,AGG
2025-04-09 02:28:00.473,20250408 - NQ HDQT 06 thong qua va ban hanh quy che UBKT,urn:newsml:reuters.com:20250409:nHOC1Z9Yqd:1,NS:HOSE,AGG
2025-04-10 17:18:16.090,250410 Approving the regulation of the Audit committee  - TL,urn:newsml:reuters.com:20250410:nHOCCCW6L:1,NS:HOSE,AGG
2025-04-17 12:02:10.928,20250416 - Bao cao thuong nien 2024,urn:newsml:reuters.com:20250417:nHOC8ypKxV:1,NS:HOSE,AGG
2025-04-18 06:14:44.932,250418 Annual Report 2024,urn:newsml:reuters.com:20250418:nHOCbCRhkw:1,NS:HOSE,AGG
2025-04-26 06:42:01.461,20250425 - NQ HDQT so 07 vv nhan don xin tu nhiem TV HDQT,urn:newsml:reuters.com:20250426:nHOCL66kG:1,NS:HOSE,AGG
2025-04-26 11:52:37.408,20250425 - NQHDQT 08 thong qua tai lieu DHDCD thuong nien 2025,urn:newsml:reuters.com:20250426:nHOC8nyhQb:1,NS:HOSE,AGG
2025-04-28 06:34:57.071,250428  Documents of AGM 2025,urn:newsml:reuters.com:20250428:nHOC7yRV2x:1,NS:HOSE,AGG
2025-04-28 11:22:16.156,"250428 BOD resolution dated April 25, 2025",urn:newsml:reuters.com:20250428:nHOC8jqG3M:1,NS:HOSE,AGG
2025-04-28 17:55:52.443,250428 Approving resignation letter  - TL,urn:newsml:reuters.com:20250428:nHOC5WyQMd:1,NS:HOSE,AGG
2025-04-29 11:33:47.224,20250429 - BCTC hop nhat Q1 2025,urn:newsml:reuters.com:20250429:nHOC50gql6:1,NS:HOSE,AGG
2025-04-29 11:34:44.545,20250429 - BCTC rieng Q1 2025,urn:newsml:reuters.com:20250429:nHOC9ZJXyc:1,NS:HOSE,AGG
2025-04-29 13:40:21.192,20250429 - Consolidated Financial Statements Q1 2025,urn:newsml:reuters.com:20250429:nHOCx6c10:1,NS:HOSE,AGG
2025-04-29 13:40:32.504,20250429 - Separate Financial Statements Q1 2025,urn:newsml:reuters.com:20250429:nHOC413gZ0:1,NS:HOSE,AGG
2025-04-29 15:53:14.406,20250429 - Explaining fluctuations in Q1 2025 business performance,urn:newsml:reuters.com:20250429:nHOC1jYHSR:1,NS:HOSE,AGG
2025-04-29 18:39:55.038,20250429 - Giai trinh bien dong KQKD Q1 2025,urn:newsml:reuters.com:20250429:nHOC4stGmy:1,NS:HOSE,AGG
2025-04-30 05:57:08.825,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q1 (83304772),urn:newsml:reuters.com:20250430:nGLF7dYKkX:1,NS:GLFILE,AGG
2025-04-30 05:57:56.170,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q1 (83304785),urn:newsml:reuters.com:20250430:nGLF7NHBXX:1,NS:GLFILE,AGG
2025-05-09 10:58:06.431,20250508 - NQ HDQT 09 thong qua dieu chinh tai lieu DHDCD thuong nien 2025,urn:newsml:reuters.com:20250509:nHOCbw0wrM:1,NS:HOSE,AGG
2025-05-12 03:12:47.830,20250508 - Resolution No9 of BoD approving the adjustment of documents for 2025 AGM,urn:newsml:reuters.com:20250512:nHOC9blX8L:1,NS:HOSE,AGG
2025-05-19 10:00:30.628,20250517 - Minutes and Resolution of AGM 2025,urn:newsml:reuters.com:20250519:nHOCbQQ4yS:1,NS:HOSE,AGG
2025-05-19 10:45:58.044,20250517 - BBH NQ kem tai lieu DHDCD thuong nien 2025,urn:newsml:reuters.com:20250519:nHOC3gKWvN:1,NS:HOSE,AGG
2025-05-19 11:33:14.784,20250517 - Thay doi nhan su HDQT NK 2024-2029,urn:newsml:reuters.com:20250519:nHOC9knKMX:1,NS:HOSE,AGG
2025-05-20 03:31:13.940,20250517 - Change in personnel,urn:newsml:reuters.com:20250520:nHOC1ZR5xP:1,NS:HOSE,AGG
2025-05-30 10:12:42.261,20250530 - Change in Personnel - QN,urn:newsml:reuters.com:20250530:nHOC4QY87l:1,NS:HOSE,AGG
2025-05-30 10:48:04.143,20250530 - NQ HDQT 11 thong qua co cau nhan su UBKT,urn:newsml:reuters.com:20250530:nHOC3kYDTx:1,NS:HOSE,AGG
2025-05-30 10:48:05.817,20250530 - NQ HDQT 12 thong qua thay doi Nguoi PTQTCT (Ban CBTT),urn:newsml:reuters.com:20250530:nHOC7fx6Gs:1,NS:HOSE,AGG
2025-05-30 11:00:35.983,20250530 - Thong bao thay doi nhan su UBKT va Nguoi PTQTCT (CBTT),urn:newsml:reuters.com:20250530:nHOC1JWLh8:1,NS:HOSE,AGG
2025-06-02 03:21:47.359,20250602 - Change in personnel - TL,urn:newsml:reuters.com:20250602:nHOC1h1br2:1,NS:HOSE,AGG
2025-06-19 10:52:20.708,20250619 - NQ HDQT so 13 thong qua ky va thuc hien HD BCC voi Dong Nam,urn:newsml:reuters.com:20250619:nHOC12f2pX:1,NS:HOSE,AGG
2025-06-20 06:18:17.641,20250619 - Approving plan for agreement signing - TL,urn:newsml:reuters.com:20250620:nHOC2ljp59:1,NS:HOSE,AGG
2025-06-26 11:15:24.717,20250626 - NQ HDQT 14 vv nhan chuyen nhuong va chuyen nhuong co phan tai AGI&HSR,urn:newsml:reuters.com:20250626:nHOC5x17CT:1,NS:HOSE,AGG
2025-06-26 11:15:27.295,20250626 - NQ HDQT 15 vv bao lanh khoan vay tai Loc Phat,urn:newsml:reuters.com:20250626:nHOC4p4JkJ:1,NS:HOSE,AGG
2025-06-27 03:47:19.354,20250626 - Approval of the loan guarantee of Loc Phat,urn:newsml:reuters.com:20250627:nHOC8W3g3w:1,NS:HOSE,AGG
2025-06-27 03:47:22.506,20250626 - Approval of the purchase of shares of AGI&HSR,urn:newsml:reuters.com:20250627:nHOC1WZcMw:1,NS:HOSE,AGG
2025-07-08 10:29:00.508,20250708 - NQ HDQT 16 thong qua chon EY lam DVKT BCTC 2025,urn:newsml:reuters.com:20250708:nHOC73gnNr:1,NS:HOSE,AGG
2025-07-08 10:29:00.553,20250708 - Thong bao ky hop dong kiem toan BCTC 2025 voi EY,urn:newsml:reuters.com:20250708:nHOC4Qc53c:1,NS:HOSE,AGG
2025-07-09 02:43:51.740,20250708 - Selection of the auditing firm for the 2025 financial statements,urn:newsml:reuters.com:20250709:nHOC5XLSTm:1,NS:HOSE,AGG
2025-07-09 07:56:21.747,20250709 - Signing an audit contract for the 2025 financial statements - PV,urn:newsml:reuters.com:20250709:nHOCf1qkJ:1,NS:HOSE,AGG
2025-07-29 03:54:01.241,20250728 - BCTC rieng Q2 2025,urn:newsml:reuters.com:20250729:nHOC13n4sG:1,NS:HOSE,AGG
2025-07-29 03:54:12.494,20250728 - CV Giai trinh bien dong KQKD BCTC Q2 2025,urn:newsml:reuters.com:20250729:nHOC1bPrzq:1,NS:HOSE,AGG
2025-07-29 03:58:03.972,20250728 - BCTC hop nhat Q2 2025,urn:newsml:reuters.com:20250729:nHOC8jFPhW:1,NS:HOSE,AGG
2025-07-29 08:36:45.798,20250729 - Bao cao tinh hinh quan tri Cty 06 thang dau nam 2025 (CBTT),urn:newsml:reuters.com:20250729:nHOCpqW61:1,NS:HOSE,AGG
2025-07-29 10:13:22.275,20250728 - Explanation for the business performance fluctuations in FS Q2 2025,urn:newsml:reuters.com:20250729:nHOC3v1tps:1,NS:HOSE,AGG
2025-07-29 17:19:51.188,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q2 (84195307),urn:newsml:reuters.com:20250729:nGLF5X3hb3:2,NS:GLFILE,AGG
2025-07-29 18:03:45.644,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q2 (84195616),urn:newsml:reuters.com:20250729:nGLF1XQlXx:2,NS:GLFILE,AGG
2025-07-30 03:52:26.816,20250729 - Corporate Governance Report for the first six months of 2025,urn:newsml:reuters.com:20250730:nHOC2r7VMx:1,NS:HOSE,AGG
2025-09-03 12:22:19.383,20250829 - Giai trinh bien dong KQKD BCTC soat xet ban nien 2025,urn:newsml:reuters.com:20250903:nHOCbRWQ5w:1,NS:HOSE,AGG
2025-09-03 12:56:34.867,20250829 - Explanation of the profit after tax fluctuations in the first six months of 2025,urn:newsml:reuters.com:20250903:nHOC5wsyYV:1,NS:HOSE,AGG
2025-09-03 13:24:23.797,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim H1 (84652742),urn:newsml:reuters.com:20250903:nGLF30rtjG:2,NS:GLFILE,AGG
